token	lemma	gloss	other
1.1			
Παρθενών	Παρθενών	the Parthenon	
Ἀθήνης	Αθῆνη	the goddess Athena	
Ἀθηναίων	Ἀθηναῖος	Athenian	
Διὸς	Ζεύς	the god Zeus	genitive singular
μαρμάρινον	μαρμάρινος	made of marble	
Πεντελικὸν	Πεντελικόν (Πεντελικός)	Mount Pentelicon or Pentelicus near Athens	
πορίζει	πορίζω	to provide, supply	
λεύκοί	λεύκος	white	
λιθοτομίαι	λιθοτομία	a quarry	
1.2			
Ἕλλησιν	Ἕλλην (Ἕλληνες)	a Greek (the Greeks)	dative plural
κωμῳδίας	κωμῳδία	a comedy	
τραγῳδίας	τραγῳδία	a tragedy	
Σοφοκλῆς	Σοφοκλῆς	Sophocles	
Ἀριστοφάνης	Ἀριστοφάνης	Aristophanes	
εὔδοξος	εὔδοξος	honoured, famous	
Πλούσιός	πλούσιος	wealthy, rich	
ἐχορήγει	χορηγέω	to fund a chorus	3rd singular imperfect active indicative 
πολῖται	πολίτης	a citizen	
ἀθρόοι	ἀθρόος	in crowds	
ἐφοίτων	φοιτάω	to visit, to go often	3rd plural imperfect active indicative
θέατρον	θέατρον	a theatre	
ὑποκριταί	ὑποκριτής	an actor	
ἐφόρουν	φορέω	to wear	3rd plural imperfect active indicative
παντοῖα	παντοῖος	of all sorts, of different designs	
1.3			
ὁπλίτης	ὁπλίτης	a hoplite, a heavily-armed infantryman	
κνημῖδες	κνημίς	a greave, armour to protect the shins	illustration A
κνήμας	κνῆμα	the shin, the lower leg	
Χαλκοῦς	χαλκοῦς	made of bronze, made of copper	Attic χαλκοῦς, χαλκῆ, χαλκοῦν, contracted from χάλκεος, χάλκεα χάλκεον. TYPO.
θώραξ	θώραξ	a breastplate, armour protecting the upper body	illustration B
στέρνον	στέρνον	the brest, chest	
Ἵππιοι	ἵππιος	from a horse	
λόφοι	λόφος	crest of a helmet	
ἐπινεύουσιν	ἐπινεύω	to nod, to stand on end	
κράνει	κράνος	a helmet	τό κράνος, τοῦ κράνεος; illustration C
ἀριστερὰ	ἀριστερά (ἡ ἀριστερά χείρ)	the left hand	
ἀσπίδα	ἀσπίς	shield	illustration D
δόρατα	δόρυ	spear	
Ζωστήρ	ζωστήρ	a belt, a girdle	illustration F
σκύτινος	σκύτινος	made of leather	
ἀνείχει	ἀνέχω	to hold	
ξίφος	ξίφος	a sword	τὸ ξίφος, τοῦ ξίφεος; illustration G
1.4			
